--- AUDYT PLK LIVE (2026-06-19 05:41 CET) ---
Analiza meczu: Legia Warszawa (gosc) @ ORLEN Zastal Zielona Góra (gospodarz)

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:** Filip Matczak i Andrzej Mazurczak występowali w poprzednich meczach serii finałowej w maskach ochronnych po urazach nosa. Phil Fayne wrócił do gry po kontuzji kostki na początku czerwca 2026 i był gotowy na finały, choć odczuwał jeszcze skutki urazu. Trener Arkadiusz Miłoszewski stwierdził, że wszyscy pozostali zawodnicy byli gotowi do walki o mistrzowski tytuł już 6 czerwca 2026 roku. Brak innych istotnych, nowych braków w składzie koszykarskim.
    *   **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim. Informacje o kontuzjach Gabriela Kobylaka i Rubena Vinagre dotyczą sekcji piłkarskiej i są nieistotne.

2.  **Aktualna forma top scorerów (wg PulsBasketu w tej serii):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (SG): 13.4 ppg w serii, 2.0 apg, 2.4 rpg, FG 45.1%, 3P 26.7%.
        *   Jakub Szumert (PF): 12.8 ppg w serii, 1.4 apg, 5.2 rpg, FG 42.0%, 3P 33.3%.
        *   Jayvon Maughmer (SG/SF): 11.4 ppg w serii, 2.0 apg, 4.4 rpg, FG 52.3%, 3P 50.0%.
    *   **Legia Warszawa:**
        *   Carl Ponsar (PF): 14.4 ppg w serii, 1.8 apg, 6.8 rpg, FG 51.0%, 3P 50.0%.
        *   Dominic Brewton III (PG/SG): 12.6 ppg w serii, 2.2 apg, 4.0 rpg, FG 42.3%, 3P 20.0%. W 5. meczu finału zdobył 21 punktów, w tym 12 w czwartej kwarcie, będąc najskuteczniejszym zawodnikiem Legii.
        *   Andrzej Pluta (PG/SG): 12.6 ppg w serii, 5.6 apg, 1.8 rpg, FG 40.4%, 3P 36.4%.

3.  **Werdykt:** [⚠️ RYZYKOWNY]
    Typ na zwycięstwo Legii Warszawa jest ryzykowny. Choć Legia prowadzi w serii 3-2 i ma "piłkę meczową" na zdobycie mistrzostwa, ORLEN Zastal Zielona Góra gra u siebie w Centrum Rekreacyjno-Sportowym, walcząc o przedłużenie serii. Atut własnego parkietu w meczu o tak wysoką stawkę ma ogromne znaczenie, szczególnie gdy Zastal w meczu nr 4 pokazał, że potrafi wygrywać u siebie. Pomimo drobnych urazów (Filip Matczak i Andrzej Mazurczak grają w maskach, Phil Fayne wraca po kontuzji), kluczowi zawodnicy Zastalu są zdolni do gry i będą zmotywowani do walki o przetrwanie w serii finałowej.
