--- AUDYT PLK LIVE (2026-07-16 01:35 CET) ---
# PLK typy na 2026-06-21

**ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa**

1.  **Kluczowe braki w składach (stan na 2026-07-16):**
    *   **ORLEN Zastal Zielona Góra:**
        *   ❌ Miłosz Góreńczyk (transfer do Kotwicy Port Morski Kołobrzeg)
        *   ❌ Patrick Cartier (transfer do MHP Riesen Ludwigsburg)
        *   ⚠️ Sagaba Konate (zakończył sezon 2025/2026 z kontuzją nadgarstka w lutym 2026; brak aktualnych informacji o jego stanie zdrowia na 2026-07-16, lecz był niedostępny na koniec poprzedniego sezonu)
        *   ✅ Jan Wójcik (nowy nabytek/powrót, ogłoszony 15.07.2026)
        *   ✅ Trazarien White (nowy nabytek, ogłoszony 08.07.2026)
    *   **Legia Warszawa:**
        *   ❌ Andrzej Pluta (transfer do Basquet Girona, ogłoszony 24.06.2026)
        *   ❌ Carl Ponsar (transfer do ligi francuskiej, ogłoszony 24.06.2026)
        *   ❌ Race Thompson (transfer do Skyliners Frankfurt, ogłoszony 11.07.2026)
        *   ❌ Shane Hunter (powrót do Maccabi Tel Awiw po wypożyczeniu, ogłoszony 15.07.2026)
        *   ✅ Szymon Tomczak (nowy transfer, ogłoszony 24.06.2026)
        *   ✅ Jakub Andrzejewski (nowy transfer, ogłoszony 27.06.2026)

2.  **Aktualna forma top scorerów (na podstawie sezonu 2025/2026 i zmian kadrowych na 2026-07-16):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (15.8 Pkt/mecz w sezonie 2025/2026)
        *   Jakub Szumert (13.2 Pkt/mecz w sezonie 2025/2026)
        *   Andrzej Mazurczak (11.8 Pkt/mecz w sezonie 2025/2026)
        *   Conley Garrison (10.9 Pkt/mecz w sezonie 2025/2026, przedłużył kontrakt)
        *   Trazarien White (nowy nabytek, 19.3 Pkt/mecz w NCAA w sezonie 2023/2024)
    *   **Legia Warszawa:**
        *   Dominic Brewton III (14.5 Pkt/mecz w sezonie 2025/2026)
        *   Jayvon Graves (12.8 Pkt/mecz w sezonie 2025/2026)
        *   Andrzej Pluta (13.4 Pkt/mecz w sezonie 2025/2026 – opuścił zespół)
    *   Brak danych z API dla tego zespołu w kontekście "aktualnej formy" poza statystykami z zakończonego sezonu 2025/2026.

3.  **Werdykt:** [⚠️ RYZYKOWNY]
    *   Mecz odbył się 2026-06-21, a Legia Warszawa wygrała go, zdobywając Mistrzostwo Polski w sezonie 2025/2026. Jednakże, audyt opiera się na informacjach aktualnych na 2026-07-16. Na dzień dzisiejszy (poza sezonem), Legia Warszawa odnotowała znaczące osłabienia kadrowe w postaci odejścia kluczowych zawodników, takich jak Andrzej Pluta, Carl Ponsar, Race Thompson i Shane Hunter. Te braki sprawiają, że ocena "Typ: Legia Warszawa" na podstawie bieżącej siły zespołu jest ryzykowna dla przyszłych przewidywań.
