--- AUDYT PLK LIVE (2026-08-11 07:50 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21):

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:**
        *   ❌ Sagaba Konate (silny skrzydłowy/środkowy) – kontuzja nadgarstka wykluczająca go z gry do końca sezonu od lutego 2026 [cite: 16 w poprzednim kroku myślowym].
        *   Filip Matczak i Andrzej Mazurczak grali w finałach z maskami po kontuzjach nosa, ale byli dostępni.
        *   Jakub Szumert, kontuzjowany wcześniej w sezonie, powrócił do gry w finałach.
    *   **Legia Warszawa:**
        *   ❓ Matthias Tass (środkowy) – operacja stawu skokowego w grudniu 2025 z prognozowanym powrotem do 3 miesięcy. Brak wzmianek o jego aktywnej grze w raportach meczowych finałów, co wskazuje na prawdopodobną niedostępność lub brak znaczącej roli.
        *   Michał Kolenda (niski skrzydłowy) – wrócił do gry w finałach po zerwaniu więzadeł stawu skokowego (kontuzja z grudnia 2025) i aktywnie uczestniczył w meczach.
        *   Ojārs Siliņš (niski skrzydłowy/silny skrzydłowy) – był dostępny i punktował w finałach.

2.  **Aktualna forma top scorerów (na podstawie ostatnich meczów finałowych w czerwcu 2026):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: konsekwentnie wiodący strzelec, 18 Pkt w meczu 6, 25 Pkt w meczu 2.
        *   Andrzej Mazurczak: 21 Pkt w meczu 4, 15 Pkt w meczu 6.
        *   Conley Garrison: 17 Pkt i rzut na wagę zwycięstwa w meczu 6, 16 Pkt w meczu 4.
        *   Jakub Szumert: 17 Pkt w meczu 2, 12 Pkt w meczu 6.
    *   **Legia Warszawa:**
        *   Carl Ponsar: 22 Pkt w meczu 3, 17 Pkt w meczu 4.
        *   Andrzej Pluta: aktywnie punktujący w finałach, 14 Pkt w meczu 4.
        *   Dominic Brewton: kluczowe punkty w meczu 6, 12 Pkt w meczu 4, 13 Pkt w meczu 3.
        *   Jayvon Graves: aktywnie punktujący w finałach, 7 Pkt w meczu 4.
        *   Michał Kolenda: po powrocie aktywnie punktował, zdobył pierwsze punkty dla Legii w meczu 5.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz był siódmym, decydującym spotkaniem finałowym. Legia Warszawa miała przewagę własnego parkietu, grając w hali OSiR Bemowo w Warszawie.
    *   Legia wygrała mecz 78-70, co jest zgodne z podanym typem. Mimo kontuzji Konate w Zastalu i prawdopodobnej absencji Tassa w Legii, obie drużyny były w mocnej formie, a Legia wykorzystała atut własnej hali w kluczowym meczu.
