--- AUDYT PLK LIVE (2026-07-09 20:28 CET) ---
Analiza meczu: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

1.  **Kluczowe braki w składach:**
    *   🏀 **ORLEN Zastal Zielona Góra:** Sagaba Konate (silny skrzydłowy/środkowy) był kontuzjowany (awulsyjne uszkodzenie więzadła nadgarstka) i wykluczony z gry do końca sezonu 2025/2026 od lutego 2026 roku.
    *   🏀 **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim. Michał Kolenda (kapitan) zagrał w finale, pomimo drobnego urazu, którego nabawił się pod koniec sezonu, a który później wyeliminował go ze zgrupowania kadry.

2.  **Aktualna forma top scorerów:**
    *   Brak danych z API dla tego zespołu. (Zgodnie z zasadami, dane z pojedynczego meczu finałowego nie są traktowane jako "dane z PulsBasketu" dla top scorerów w serii).

3.  **Werdykt:**
    *   ✅ **ZATWIERDZONY**
        *   Mecz był siódmym, decydującym spotkaniem finałowym, rozgrywanym na własnym parkiecie Legii Warszawa. Przewaga własnego parkietu w takim meczu jest znacząca.
        *   Legia Warszawa zwyciężyła w tym meczu 78:70, zdobywając Mistrzostwo Polski.
        *   Zastal grał bez kontuzjowanego Sagaby Konate, co było osłabieniem.
