--- AUDYT PLK LIVE (2026-07-11 01:31 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21):

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:** 🤕 Chavaughn Lewis (czołowy strzelec) był kontuzjowany już na początku maja 2026 i jego udział w końcówce sezonu był wątpliwy. W lutym 2026 kontuzjowani byli także Filip Matczak, Jakub Szumert i Sagaba Konate (uraz nadgarstka). Chociaż Phil Fayne wrócił do gry na początku czerwca, ogólna kondycja kadry Zastalu była opisywana jako "walka z urazami" przed finałami. Zatem można założyć, że Lewis był niedostępny lub mocno ograniczony, a Matczak, Szumert i Konate również mogli być osłabieni lub poza składem na decydujące spotkanie.
    *   **Legia Warszawa:** 🤕 Michał Kolenda doznał drobnego urazu pod koniec sezonu 2025/2026, który wykluczył go ze zgrupowania kadry 28 czerwca 2026, co sugeruje, że był on niedostępny lub ograniczony również na mecz 21 czerwca.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   **ORLEN Zastal Zielona Góra:** Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz), Andrzej Mazurczak (11.8 Pkt/mecz). Warto zaznaczyć, że w meczu nr 4 (15.06) Andrzej Mazurczak i Conley Garrison zdobyli łącznie 37 punktów, prezentując wysoką formę.
    *   **Legia Warszawa:** Dominic Brewton III (14.5 Pkt/mecz), Andrzej Pluta (13.4 Pkt/mecz), Jayvon Graves (12.8 Pkt/mecz). W meczu nr 4 (15.06) Carl Ponsar był najlepszym strzelcem Legii z 17 punktami.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz nr 7 finałów PLK to decydujące spotkanie. Legia Warszawa, jako obrońca tytułu i najlepsza drużyna sezonu zasadniczego, posiadała przewagę własnego parkietu.
    *   Znaczące braki w składzie Zastalu, w tym czołowego strzelca Chavaughna Lewisa, oraz ogólna "walka z urazami" w zespole z Zielonej Góry, stanowiły istotne osłabienie przed finałem.
    *   Pomimo kontuzji Michała Kolendy w Legii, ich skład był mniej dotknięty brakami kluczowych graczy.
    *   Przewaga własnego parkietu w decydującym meczu, w połączeniu z historią obrony tytułu przez Legię, silnie wspierała typ na gospodarzy. Legia Warszawa ostatecznie wygrała mecz 78:70, zdobywając mistrzostwo Polski.
