--- AUDYT PLK LIVE (2026-09-10 09:29 CET) ---
ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   🟢 **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim na dzień 21.06.2026. Zawodnicy tacy jak Michał Kolenda, Matthias Tass i Ojārs Siliņš, którzy mieli problemy z kontuzjami wcześniej w sezonie 2025/2026, byli dostępni i grali w finałach.
    *   🔴 **ORLEN Zastal Zielona Góra:** Sagaba Konate był wykluczony z gry do końca sezonu 2025/2026 z powodu poważnej kontuzji nadgarstka doznanej w lutym 2026 roku. Filip Matczak zgłaszał dolegliwości związane ze starą kontuzją, a Dwight Wilson III odczuwał skutki urazu kostki przed serią finałową, ale obaj uczestniczyli w meczu finałowym.

2.  **Aktualna forma top scorerów (z meczu 2026-06-21):**
    *   🟢 **Legia Warszawa:**
        *   Andrzej Pluta: 15 punktów (MVP finałów)
        *   Race Thompson: 11 punktów
        *   Dominic Brewton III: 11 punktów
        *   Shane Hunter: 10 punktów
    *   🔴 **ORLEN Zastal Zielona Góra:**
        *   Andrzej Mazurczak: 10 punktów
        *   Jayvon Maughmer: 10 punktów
        *   Chavaughn Lewis: 10 punktów
        *   Conley Garrison: 8 punktów
        *   Filip Matczak: 8 punktów
        *   Jakub Szumert: 8 punktów

3.  **Werdykt:** [✅ ZATWIERDZONY]
    Legia Warszawa grała u siebie decydujący, siódmy mecz finałowy i odniosła zwycięstwo, zdobywając Mistrzostwo Polski. Kluczowy zawodnik Zastalu, Sagaba Konate, był kontuzjowany i nie mógł wziąć udziału w meczu, co osłabiło ich rotację podkoszową. Lider Legii, Andrzej Pluta, był w doskonałej formie, zdobywając 15 punktów i zostając MVP finałów. Dodatkowo Legia grała przed własną publicznością, co w meczu nr 7 finałów PLK stanowiło znaczącą przewagę.
