--- AUDYT PLK LIVE (2026-06-26 12:49 CET) ---
ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   Legia Warszawa: Brak istotnych braków w składzie koszykarskim. Andrzej Pluta i Carl Ponsar, choć po meczu ogłoszono ich odejście z klubu, wystąpili w tym spotkaniu.
    *   ORLEN Zastal Zielona Góra: Brak istotnych braków w składzie koszykarskim. Mimo wcześniejszych informacji o walce z urazami i powrocie Phila Fayne'a przed finałami, nie odnotowano potwierdzonych nieobecności kluczowych zawodników w siódmym meczu finałowym.

2.  **Aktualna forma top scorerów (z meczu 2026-06-21):**
    *   **Legia Warszawa:**
        *   Andrzej Pluta: 15 punktów. (był również MVP sezonu zasadniczego i finałów)
        *   Race Thompson: 11 punktów.
        *   Dominic Brewton III: 11 punktów.
        *   Shane Hunter: 10 punktów.
    *   **ORLEN Zastal Zielona Góra:**
        *   Andrzej Mazurczak: 10 punktów. (W poprzednim meczu serii Jakub Szumert zdobył 21 punktów, Jayvon Maughmer 14).

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Legia Warszawa zwyciężyła w tym meczu 78:70 i zdobyła Mistrzostwo Polski w sezonie 2025/2026, wygrywając serię finałową 4-3. Typ był prawidłowy. Mecz był 7. spotkaniem serii finałowej, co potęguje wagę przewagi własnego parkietu.
