--- AUDYT PLK LIVE (2026-08-07 10:55 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21):

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim. W styczniu 2026 Andrzej Pluta wracał do pełnej sprawności po urazie, ale Legia wygrała mistrzostwo 21 czerwca 2026, co sugeruje, że kluczowi zawodnicy byli dostępni w finale. Informacje o kontuzjach w Legii Warszawa po tej dacie dotyczą sekcji piłkarskiej.
    *   **ORLEN Zastal Zielona Góra:** Zastal borykał się z problemami zdrowotnymi w sezonie 2025/2026. Przed finałową serią z Legią Warszawa, Phil Fayne, kluczowy zawodnik, powrócił do składu, mimo że drużyna "walczyła z urazami". Brak potwierdzonych informacji o nieobecności konkretnych kluczowych koszykarzy Zastalu w meczu finałowym 21 czerwca 2026.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   **Legia Warszawa:**
        *   Dominic Brewton III: 14.5 Pkt/mecz
        *   Andrzej Pluta: 13.4 Pkt/mecz
        *   Jayvon Graves: 12.8 Pkt/mecz
        *   Legia Warszawa zdobyła Mistrzostwo Polski 2025/2026, co świadczy o bardzo dobrej formie całej drużyny w końcówce sezonu.
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: 15.8 Pkt/mecz
        *   Jakub Szumert: 13.2 Pkt/mecz
        *   Andrzej Mazurczak: 11.8 Pkt/mecz
        *   Zastal awansował do finału, ale ostatecznie przegrał decydujący mecz. W kwietniu 2026 forma drużyny budziła pewne obawy.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mimo walki Zastalu z urazami w trakcie sezonu i powrotu Fayne'a, Legia Warszawa była w szczytowej formie, ostatecznie zdobywając Mistrzostwo Polski w tym decydującym meczu. Brak potwierdzonych kluczowych absencji, które znacząco zmieniłyby wynik typowanego meczu finałowego, a Legia grała u siebie w decydującym spotkaniu.
