--- AUDYT PLK LIVE (2026-06-14 00:20 CET) ---
Analiza meczu: Legia Warszawa @ ORLEN Zastal Zielona Góra (13.06.2026)

Mecz został rozegrany 13 czerwca 2026 roku w Zielonej Górze. Legia Warszawa wygrała to spotkanie wynikiem 79:63, obejmując prowadzenie 2-1 w serii finałowej Orlen Basket Ligi.

1.  **Kluczowe braki w składach:**
    *   🏀 **Legia Warszawa:**
        *   Matthias Tass był poza kadrą na mecz 13.06.2026. Ojārs Siliņš wrócił do składu.
        *   Brak istotnych braków w składzie koszykarskim poza Tassiem, który był poza kadrą na ten konkretny mecz. Brak informacji o foul-outach z tego meczu.
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate jest wykluczony z gry do końca sezonu 2025/2026 z powodu poważnej kontuzji dłoni, której doznał w lutym 2026 roku.
        *   Filip Matczak i Andrzej Mazurczak grali w maskach z powodu wcześniejszych urazów (Matczak po kontuzji nosa). Nie odnotowano foul-outów z tego meczu.

2.  **Aktualna forma top scorerów (sezon 2025/2026 i mecz 13.06):**
    *   🏀 **Legia Warszawa:**
        *   **Carl Ponsar:** Ze średnią 10.7 Pkt/mecz w sezonie, w meczu 13.06.2026 zanotował znakomity występ, zdobywając 22 punkty, 13 zbiórek i 3 asysty, będąc najlepszym zawodnikiem Legii.
        *   **Dominic Brewton III:** Ze średnią 15.1 Pkt/mecz w sezonie, w meczu 13.06.2026 zdobył 13 punktów.
        *   **Andrzej Pluta:** Ze średnią 13.6 Pkt/mecz w sezonie, w tym meczu miał mniej skuteczne rzuty (3/10), ale zdobył kluczowe punkty w końcówce.
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   **Chavaughn Lewis:** Ze średnią 16.8 Pkt/mecz w sezonie, w meczu 13.06.2026 zdobył 14 punktów i 4 zbiórki.
        *   **Jakub Szumert:** Ze średnią 13.6 Pkt/mecz w sezonie, w meczu 13.06.2026 zdobył 8 punktów.
        *   **Andrzej Mazurczak:** Ze średnią 12.0 Pkt/mecz w sezonie, w meczu 13.06.2026 zdobył 2 punkty, grając w masce.
        *   **Conley Garrison:** Ze średnią 11.1 Pkt/mecz w sezonie, w meczu 13.06.2026 rozegrał bardzo słaby mecz, nie zdobywając żadnego punktu i notując więcej strat (5) niż asyst (3).

3.  **Werdykt:** [✅ ZATWIERDZONY]
    Legia Warszawa wygrała mecz zgodnie z typem, głównie dzięki dominującej obronie i świetnej postawie Carla Ponsara. Zastal, pomimo dopingu publiczności i walki pomimo urazów kluczowych zawodników (Matczak, Mazurczak w maskach, długoterminowy brak Konate), miał problemy ze skutecznością i ofensywą, a Conley Garrison zaliczył bardzo słaby występ. Typ na Legię był uzasadniony.
