--- AUDYT PLK LIVE (2026-07-18 18:05 CET) ---
**Analiza meczu PLK: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)**

---

1.  **Kluczowe braki w składach:**
    *   🏀 **ORLEN Zastal Zielona Góra:** Brak istotnych braków w składzie koszykarskim. Nie znaleziono potwierdzonych informacji o kontuzjach lub zawieszeniach wpływających na mecz 2026-06-21.
    *   🏀 **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim. Informacja z grudnia 2025 roku wskazywała na dłuższe przerwy Michała Kolendy i Matthiasa Tassa. Jednak statystyki za sezon 2025/2026 pokazują, że obaj zawodnicy grali w wielu meczach (Kolenda 31 meczów, Tass 16 meczów), co sugeruje, że wrócili do gry przed czerwcem 2026 roku i byli dostępni.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: średnio 15.8 punktów na mecz.
        *   Jakub Szumert: średnio 13.2 punktów na mecz.
        *   Andrzej Mazurczak: średnio 11.8 punktów na mecz.
    *   🏀 **Legia Warszawa:**
        *   Jayvon Graves: był liderem strzelców z 21 punktami w meczu z 8 czerwca 2026 roku, a jego rekordowy występ w sezonie to 28 punktów.
        *   Carl Ponsar, Andrzej Pluta, Shane Hunter i Race Thompson również byli kluczowymi zawodnikami, notującymi podwójne zdobycze i wysokie wskaźniki efektywności.

3.  **Werdykt:** [✅ ZATWIERDZONY]
