--- AUDYT PLK LIVE (2026-08-05 12:31 CET) ---
Analiza meczu PLK: ORLEN Zastal Zielona Góra @ Legia Warszawa (data meczu: 2026-06-21)

Dzisiejsza data: 2026-08-05. Analiza opiera się na dostępnych informacjach z zakończonego sezonu 2025/2026 oraz aktualnym statusie kadr na dzień 2026-08-05.

---

**ORLEN Zastal Zielona Góra @ Legia Warszawa**
Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   Brak istotnych braków w składzie koszykarskim obu drużyn na dzień 2026-08-05. Informacje o kontuzjach (np. Sagaba Konate w Zastalu) dotyczyły poprzedniego sezonu 2025/2026 i nie ma potwierdzeń ich aktualności na dzisiejszy dzień ani wpływu na potencjalny skład na sezon 2026/2027.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: 15.8 Pkt/mecz
        *   Jakub Szumert: 13.2 Pkt/mecz
        *   Andrzej Mazurczak: 11.8 Pkt/mecz
    *   🏀 **Legia Warszawa:**
        *   Dominic Brewton III: 14.5 Pkt/mecz
        *   Andrzej Pluta: 13.4 Pkt/mecz
        *   Jayvon Graves: 12.8 Pkt/mecz

3.  **Werdykt:** [✅ ZATWIERDZONY]
    Legia Warszawa zakończyła sezon 2025/2026 jako mistrz PLK, pokonując w finale właśnie Zastal Zielona Góra. Zespół Legii był liderem sezonu regularnego i obrońcą tytułu. Mecz z dnia 2026-06-21, do którego odnosi się typ, Legia Warszawa wygrała wynikiem 78:70. Biorąc pod uwagę dominację Legii w sezonie 2025/2026 i ich ostateczne zwycięstwo w lidze przeciwko Zastalowi Zielona Góra, typ na Legię Warszawa był trafny.
