--- AUDYT PLK LIVE (2026-09-18 23:44 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21):

1.  **Kluczowe braki w składach:**
    *   ORLEN Zastal Zielona Góra: Filip Matczak i Andrzej Mazurczak wystąpili w meczu, grając w maskach po kontuzjach nosa. Phil Fayne również powrócił do składu. Brak informacji o innych istotnych absencjach.
    *   Legia Warszawa: Brak istotnych braków w składzie koszykarskim. Informacje o kontuzji Szymona Tomczaka dotyczą sezonu 2026/2027 i nie są istotne dla tego spotkania.

2.  **Aktualna forma top scorerów (z meczu 2026-06-21 - Finał Game 7):**
    *   Legia Warszawa: Andrzej Pluta (15 pkt), DJ Brewton (11 pkt), Race Thompson (11 pkt).
    *   ORLEN Zastal Zielona Góra: Andy Mazurczak (10 pkt), Jayvon Maughmer (10 pkt), Chavaughn Lewis (10 pkt).
    *   Brak danych z API (PulsBasketu) dla tego zespołu.

3.  **Werdykt:** ✅ ZATWIERDZONY
    *   Mecz odbył się 21 czerwca 2026 roku i był siódmym, decydującym spotkaniem finałowym Polskiej Ligi Koszykówki (PLK) sezonu 2025/2026.
    *   Legia Warszawa grała na własnym parkiecie i ostatecznie zwyciężyła 78:70, zdobywając Mistrzostwo Polski.
    *   Przewaga własnego parkietu w decydującym meczu serii play-off oraz brak kluczowych absencji po stronie Legii wspierają trafność typu.
