--- AUDYT PLK LIVE (2026-09-06 23:13 CET) ---
Analiza meczu PLK na dzień 2026-06-21:

**ORLEN Zastal Zielona Góra @ Legia Warszawa**

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim w tym konkretnym meczu. Race Thompson, który wcześniej zmagał się z kontuzją stawu skokowego, zagrał w tym spotkaniu i zdobył 11 punktów.
    *   **ORLEN Zastal Zielona Góra:** Brak istotnych braków w składzie koszykarskim w tym konkretnym meczu. Wcześniejsze doniesienia o kontuzjach Filipa Matczaka, Jakuba Szumerta i Sagaba Konate (z lutego 2026) nie są potwierdzone jako brak w składzie na ten mecz finałowy.

2.  **Aktualna forma top scorerów (mecz finałowy 7/7):**
    *   **Legia Warszawa:**
        *   Andrzej Pluta: 15 punktów. (Był również MVP Finałów sezonu 2025-26).
        *   Race Thompson: 11 punktów.
        *   Dominic Brewton III: 11 punktów.
        *   Shane Hunter: 10 punktów.
    *   **ORLEN Zastal Zielona Góra:**
        *   Andrzej Mazurczak: 10 punktów. (W sezonie 2025-26 średnio 11.8 Pkt/mecz).

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz był siódmym, decydującym spotkaniem finałowym PLK sezonu 2025/2026, rozegranym w OSiR Warszawa Bemowo. Legia Warszawa wygrała ten mecz wynikiem 78:70 i zdobyła mistrzostwo Polski. Typ na Legię Warszawa był trafny.
