--- AUDYT PLK LIVE (2026-08-06 09:49 CET) ---
Mecz: ORLEN Zastal Zielona Góra @ Legia Warszawa (Data meczu: 2026-06-21) 🏀

Hala meczu: OSiR Warszawa Bemowo lub COS Torwar, Warszawa (Mecz finałowy odbył się w Warszawie).

1.  **Kluczowe braki w składach:**
    *   Legia Warszawa: Brak istotnych, potwierdzonych braków w składzie koszykarskim przed meczem finałowym 21.06.2026. Zawodnicy tacy jak Michał Kolenda, Ojārs Siliņš i Matthias Tass, którzy borykali się z problemami w grudniu 2025, wystąpili w finale, co wskazuje na ich powrót do pełnej sprawności.
    *   ORLEN Zastal Zielona Góra: Brak istotnych, potwierdzonych braków w składzie koszykarskim przed meczem finałowym 21.06.2026. Gracze tacy jak Filip Matczak, Jakub Szumert i Sagaba Konate, kontuzjowani w lutym 2026 podczas Pucharu Polski, oraz Phil Fayne (powracający w czerwcu 2026), byli dostępni i zagrali w meczu finałowym.

2.  **Aktualna forma top scorerów (sezon 2025/2026 i mecz finałowy):**
    *   Legia Warszawa:
        *   Liderzy punktowi sezonu 2025/2026: Dominic Brewton III (14.5 Pkt/mecz), Andrzej Pluta (13.4 Pkt/mecz), Jayvon Graves (12.8 Pkt/mecz).
        *   Liderzy punktowi w meczu 21.06.2026: Andrzej Pluta (15 pkt), DJ Brewton (11 pkt), Race Thompson (11 pkt).
    *   ORLEN Zastal Zielona Góra:
        *   Liderzy punktowi sezonu 2025/2026: Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz), Andrzej Mazurczak (11.8 Pkt/mecz).
        *   Liderzy punktowi w meczu 21.06.2026: Andy Mazurczak (10 pkt), Jayvon Maughmer (10 pkt), Chavaughn Lewis (10 pkt).

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz 21.06.2026 był siódmym, decydującym spotkaniem finałowym ORLEN Basket Ligi. Legia Warszawa wygrała ten mecz 78-70 i zdobyła Mistrzostwo Polski.
    *   Legia Warszawa miała atut własnego parkietu w tym decydującym meczu.
    *   Brak znaczących, potwierdzonych osłabień kadrowych u obu drużyn przed finałem sprzyjał wyrównanej rywalizacji, jednak atut własnego parkietu Legii okazał się kluczowy.
