--- AUDYT PLK LIVE (2026-09-03 23:53 CET) ---
Analiza meczu PLK na dzień 2026-06-21:

**ORLEN Zastal Zielona Góra @ Legia Warszawa**

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:** Przed serią finałową (na dzień 2026-06-06) zgłaszano powrót Phila Fayne'a oraz dolegliwości Filipa Matczaka związane ze starą kontuzją, co skutkowało opuszczeniem treningu. Dwight Wilson odczuwał skutki urazu kostki, ale trenował w kontakcie. Wcześniej, 2026-05-07, Chavaughn Lewis doznał kontuzji, ale zagrał i zdobył 18 punktów w Game 6 finałów (19.06.2026). Filip Matczak (4 punkty) i Dwight Allen Wilson (6 punktów) również grali w Game 6. Brak potwierdzonych istotnych braków w składzie koszykarskim na dzień 2026-06-21.
    *   **Legia Warszawa:** W grudniu 2025 r. Michał Kolenda i Matthias Tass mieli dłuższe przerwy z powodu kontuzji. Jednakże, Michał Kolenda (5 punktów) i Ojars Silins (12 punktów) wystąpili w Game 6 finałów (19.06.2026). Brak potwierdzonych istotnych braków w składzie koszykarskim na dzień 2026-06-21.

2.  **Aktualna forma top scorerów (dane z Game 6 finałów - 2026-06-19):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: 18 punktów w Game 6. Był czołowym strzelcem Zastalu w sezonie 2025/2026 ze średnią 15.8 Pkt/mecz.
        *   Conley Garrison: 17 punktów w Game 6, w tym decydujący rzut za trzy punkty.
        *   Andrzej Mazurczak: 15 punktów w Game 6.
        *   Jakub Szumert: 12 punktów w Game 6.
    *   **Legia Warszawa:**
        *   Carl Ponsar: 15 punktów w Game 6.
        *   Dominic Brewton: 14 punktów w Game 6.
        *   Ojars Silins: 12 punktów w Game 6.
        *   Andrzej Pluta: 11 punktów w Game 6. Został wybrany MVP Finałów oraz Zawodnikiem Roku sezonu 2025-26, ze średnią ponad 13 punktów i 6 asyst na mecz. Jego 27 punktów przeciwko Zastalowi było jego rekordem sezonu.

3.  **Werdykt:**
    *   Mecz 2026-06-21 był decydującym, siódmym spotkaniem finałów PLK sezonu 2025/2026.
    *   Legia Warszawa grała u siebie (hala Bemowo, Warszawa) i zwyciężyła 78:70, zdobywając tytuł Mistrza Polski.
    *   Obie drużyny przystąpiły do decydującego meczu z kluczowymi zawodnikami w składzie, co potwierdza ich udział w poprzedzającym Game 6.
    *   Legia Warszawa była obrońcą tytułu.
    *   Przewaga własnego parkietu w decydującym meczu serii finałowej była istotnym czynnikiem.

✅ **ZATWIERDZONY**
