--- AUDYT PLK LIVE (2026-09-12 04:34 CET) ---
Analiza meczu: ORLEN Zastal Zielona Góra @ Legia Warszawa, 2026-06-21

1.  **Kluczowe braki w składach:**

    *   **ORLEN Zastal Zielona Góra:**
        *   ❌ Sagaba Konate: Kontuzja dłoni, wykluczony z gry do końca sezonu 2025/2026 od lutego 2026 roku.
        *   ⚠️ Filip Matczak i Andrzej Mazurczak: Grali z maskami z powodu urazów nosa w czerwcu 2026, ale byli dostępni.
    *   **Legia Warszawa:**
        *   Brak istotnych, potwierdzonych braków w składzie koszykarskim na mecz finałowy 21 czerwca 2026. (Michał Kolenda i Matthias Tass doznali kontuzji w grudniu 2025, ale brak jest jednoznacznych informacji, że wykluczyło ich to z finałów w czerwcu 2026).

2.  **Aktualna forma top scorerów:**

    *   Brak danych z API dla tego zespołu w serii powyżej.
    *   Dla kontekstu sezonu 2025/2026, czołowymi strzelcami ORLEN Zastal Zielona Góra byli Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz) i Andrzej Mazurczak (11.8 Pkt/mecz).

3.  **Werdykt:**
    *   ✅ **ZATWIERDZONY**
        *   Legia Warszawa zdobyła Mistrzostwo Polski w sezonie 2025/2026, pokonując ORLEN Zastal Zielona Góra 4:3 w finałach. Mecz z dnia 21 czerwca 2026 był decydującym, siódmym spotkaniem, w którym Legia zwyciężyła 78:70 na własnym parkiecie.
        *   Zastal borykał się z kluczową kontuzją Sagaby Konate, który był wykluczony z gry.
        *   Andrzej Pluta został MVP finałów i sezonu zasadniczego 2025/2026.
