--- AUDYT PLK LIVE (2026-06-10 19:25 CET) ---
Analiza meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-10):

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** 🤕 Race Thompson jest niedostępny z powodu problemów zdrowotnych (nie wystąpił w pierwszym meczu finałowym).
    *   **ORLEN Zastal Zielona Góra:** Brak istotnych potwierdzonych braków w składzie koszykarskim. Andrzej Mazurczak grał w poprzednim meczu w masce ochronnej, ale występował na parkiecie.

2.  **Aktualna forma top scorerów (na podstawie 1 meczu serii):**
    *   **Legia Warszawa:**
        *   Jayvon Graves (PG/SG): Dominował w pierwszym meczu z 28.0 punktami, 1.0 asystą i 10.0 zbiórkami. Wysoka skuteczność z gry (FG 53.3%) i za trzy (3P 66.7%).
        *   Michał Kolenda (SG/SF): Z solidnymi 10.0 punktami, 1.0 asystą, 2.0 zbiórkami. Bardzo dobra skuteczność (FG 66.7%, 3P 50.0%).
        *   Dominic Brewton III (PG/SG): Zdobył 7.0 punktów, 1.0 asystę i 2.0 zbiórki.
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (SG): Rzucił 15.0 punktów, miał 3.0 asysty i 1.0 zbiórkę. Kluczowy zawodnik, zdobył zwycięską trójkę w końcówce pierwszego meczu.
        *   Jayvon Maughmer (SG/SF): Również 15.0 punktów, do tego 4.0 asysty i 6.0 zbiórek. Bardzo wysoka skuteczność z gry (FG 60.0%) i za trzy (3P 100.0%).
        *   Jakub Szumert (PF): Dodał 14.0 punktów i 6.0 zbiórek.

3.  **Werdykt:** [⚠️ RYZYKOWNY]
    *   Legia Warszawa, mimo roli gospodarza i bycia wyżej rozstawionym, przegrała pierwszy mecz u siebie. Dodatkowo, brak Race'a Thompsona (problemy zdrowotne) może być osłabieniem. ORLEN Zastal Zielona Góra ma momentum po zwycięstwie w Game 1 i pokazał charakter, wygrywając na trudnym terenie.
