--- AUDYT PLK LIVE (2026-07-24 20:12 CET) ---
Analiza meczu PLK na dzień 2026-06-21:

### ORLEN Zastal Zielona Góra @ Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   **Sagaba Konate:** Sezon zakończony w lutym 2026 roku z powodu kontuzji więzadła nadgarstka.
        *   **Filip Matczak:** Przed finałami (stan na 6 czerwca 2026) odczuwał dolegliwości związane ze starym urazem i był oszczędzany na treningach, aby nie zaostrzać bólu. Jego pełna dyspozycja w meczu finałowym mogła być ograniczona.
    *   🏀 **Legia Warszawa:**
        *   Brak istotnych braków w składzie koszykarskim na dzień 21.06.2026. Andrzej Pluta, Jayvon Graves i Matthias Tass, którzy byli kontuzjowani w listopadzie 2025, mieli wrócić po przerwie reprezentacyjnej i byli dostępni w finałach. Michał Kolenda przeszedł zabieg po zakończeniu sezonu, w lipcu 2026, więc był dostępny na ten mecz.

2.  **Aktualna forma top scorerów:**
    *   🏀 **Legia Warszawa (mecz finałowy 21.06.2026):**
        *   Andrzej Pluta: 15 punktów.
        *   Race Thompson: 11 punktów.
        *   Dominic Brewton III: 11 punktów.
        *   Dominic Brewton III był wiodącym strzelcem Legii w sezonie 2025/2026 ze średnią 14.5 Pkt/mecz, Andrzej Pluta miał 13.4 Pkt/mecz, a Jayvon Graves 12.8 Pkt/mecz.
    *   🏀 **ORLEN Zastal Zielona Góra (mecz finałowy 21.06.2026):**
        *   Andrzej Mazurczak: 10 punktów. Wcześniej w meczu 4 finałów (15.06.2026) Andrzej Mazurczak zdobył 21 punktów, a Conley Garrison 16 punktów, co przyczyniło się do lepszej gry Zastalu.

3.  **Werdykt:**
    *   Legia Warszawa grała w swoim własnym mieście, na hali OSiR Warszawa Bemowo, co w decydującym 7. meczu finałów (o Mistrzostwo Polski) było znaczącą przewagą.
    *   Legia obroniła tytuł Mistrza Polski, wygrywając ten mecz 78:70.
    *   Zastal miał osłabienia w składzie (Konate poza sezonem, Matczak z urazem), podczas gdy Legia była w pełnym składzie.
    *   Liderzy Legii, tacy jak Andrzej Pluta i Dominic Brewton III, byli w dobrej formie strzeleckiej w tym kluczowym spotkaniu.

**Werdykt:** [✅ ZATWIERDZONY]
