--- AUDYT PLK LIVE (2026-09-05 18:41 CET) ---
ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   🟢 **Legia Warszawa:**
        *   Race Thompson (silny skrzydłowy) – kontuzja stawu skokowego, prawdopodobnie niedostępny na finał (uraz z półfinałów, brak informacji o powrocie na 21.06).
        *   Michał Kolenda i Matthias Tass – dłuższa przerwa z powodu kontuzji (informacja z grudnia 2025, brak powrotu na finały).
    *   🟡 **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate (silny skrzydłowy/środkowy) – kontuzja dłoni, koniec sezonu (od lutego 2026).
        *   Filip Matczak (rozgrywający) – odczuwał dolegliwości związane ze starą kontuzją na początku czerwca 2026, ale planowano go na finały. Prawdopodobnie grał z urazem lub był ograniczony.
        *   Dwight Wilson III (środkowy) – odczuwał skutki urazu kostki na początku czerwca 2026, ale trenował normalnie.
2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   🟢 **Legia Warszawa:**
        *   Dominic Brewton III (14.5 Pkt/mecz)
        *   Andrzej Pluta (13.4 Pkt/mecz) – MVP sezonu zasadniczego i MVP Finałów.
        *   Jayvon Graves (12.8 Pkt/mecz)
    *   🟡 **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (15.8 Pkt/mecz) – zdobył decydujący rzut za trzy w pierwszym meczu serii finałowej.
        *   Jakub Szumert (13.2 Pkt/mecz)
        *   Andrzej Mazurczak (11.8 Pkt/mecz)
3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz odbył się 21 czerwca 2026 roku w Hali OSiR Bemowo w Warszawie i był decydującym, siódmym meczem finałowym. Legia Warszawa wygrała go 78:70, zdobywając tytuł Mistrza Polski (wynik serii 4-3).
    *   Typ okazał się prawidłowy. Legia grała u siebie w decydującym meczu i miała w składzie MVP sezonu i finałów, Andrzeja Plutę. Zastal miał istotne osłabienia (kontuzja Sagaby Konate wykluczająca go z sezonu) oraz drobniejsze urazy innych kluczowych graczy.
