--- AUDYT PLK LIVE (2026-08-26 16:49 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa z dnia 2026-06-21:

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** W grudniu 2025 roku Michał Kolenda i Matthias Tass doznali kontuzji, które miały wykluczyć ich na kilka tygodni, a nawet miesięcy. Nie ma potwierdzonych informacji o ich powrocie do gry przed 7. meczem finałowym.
    *   **ORLEN Zastal Zielona Góra:** Sagaba Konate został wykluczony z gry do końca sezonu w lutym 2026 roku z powodu urazu więzadła nadgarstka. Filip Matczak odczuwał dolegliwości starej kontuzji w czerwcu 2026, ale planowano, że będzie gotowy na serię finałową. Dwight Wilson III również zmagał się z problemami z kostką, ale trenował i miał zacisnąć zęby w finale.

2.  **Aktualna forma top scorerów:**
    *   Mecz 7 Finału (21.06.2026):
        *   **Legia Warszawa:** Andrzej Pluta (15 pkt), Race Thompson (11 pkt), Dominic Brewton III (11 pkt), Shane Hunter (10 pkt).
        *   **ORLEN Zastal Zielona Góra:** Andrzej Mazurczak (10 pkt).
    *   Średnie statystyki z sezonu 2025/2026:
        *   **Legia Warszawa:** Dominic Brewton III (14.5 Pkt/mecz), Andrzej Pluta (13.4 Pkt/mecz), Jayvon Graves (12.8 Pkt/mecz).
        *   **ORLEN Zastal Zielona Góra:** Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz), Andrzej Mazurczak (11.8 Pkt/mecz).

3.  **Werdykt:** ✅ ZATWIERDZONY
    *   Mecz odbył się 21 czerwca 2026 roku i był siódmym, decydującym spotkaniem finałowym Polskiej Ligi Koszykówki sezonu 2025/2026. Legia Warszawa pokonała ORLEN Zastal Zielona Góra wynikiem 78:70 i zdobyła tytuł Mistrza Polski, wygrywając serię 4-3. Mecz rozegrano w hali OSiR Warszawa Bemowo, co dawało Legii przewagę własnego parkietu w decydującym starciu. Prognoza była trafna.
