--- AUDYT PLK LIVE (2026-05-27 21:15 CET) ---
Dla meczu Dziki Warszawa @ Legia Warszawa, analiza przedstawia się następująco:

---

### Mecz: Dziki Warszawa (gosc) @ Legia Warszawa (gospodarz)

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:**
        *   Z raportów z grudnia 2025 roku wynikało, że Michał Kolenda, Ojārs Siliņš i Matthias Tass doznali kontuzji, a Kolenda i Tass mieli czekać "dłuższa przerwa". Brak aktualnych informacji z maja 2026 roku potwierdzających ich powrót do pełnej sprawności lub statusu na ten konkretny mecz. Ze względu na brak najświeższych danych bezpośrednio przed meczem z 27.05.2026, przyjmuje się, że ich dostępność jest niepewna lub są nadal wykluczeni. Należy pamiętać, że informacje o Juergenie Elitimie dotyczą sekcji piłkarskiej i są nieistotne.
    *   **Dziki Warszawa:**
        *   Brak istotnych braków w składzie koszykarskim zgłoszonych w dostępnych źródłach na dzień 27.05.2026.

2.  **Aktualna forma top scorerów:**
    *   Dla tej serii play-off (Półfinały, 1 mecz), PulsBasket wskazuje "brak danych z API dla tego zespolu" odnośnie statystyk per-player avg.
    *   Niemniej jednak, warto zaznaczyć, że w sezonie 2025/2026 **Andrzej Pluta** (Legia Warszawa) został wybrany MVP sezonu, a **Landrius Horton** (Dziki Warszawa) królem strzelców ligi. Obaj uzyskali po 48 punktów w głosowaniu trenerów na MVP, co świadczy o ich bardzo wysokiej formie w całym sezonie.

3.  **Werdykt:** ⚠️ RYZYKOWNY
    *   Mecz jest pierwszym starciem w półfinałach, co zawsze wprowadza element nieprzewidywalności. Mimo że Legia jest gospodarzem, potencjalne długoterminowe kontuzje kluczowych graczy (Kolenda, Siliņš, Tass) mogą mieć wpływ na ich dyspozycję. Derby Warszawy są zawsze meczami o podwyższonej randze. Brak potwierdzenia statusu kontuzjowanych zawodników Legii zwiększa ryzyko.
