--- AUDYT PLK LIVE (2026-06-19 18:34 CET) ---
**MECZ: Legia Warszawa (gosc) @ ORLEN Zastal Zielona Góra (gospodarz)**

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:** Filip Matczak wrócił do gry po kontuzji nosa i grał w masce w meczach finałowych. Podobnie Andrzej Mazurczak występował w masce. Phil Fayne również powrócił do gry po wcześniejszych urazach i był gotowy na finały. Brak jest potwierdzonych informacji o innych istotnych, wykluczających kontuzjach koszykarskich na dzień 2026-06-19.
    *   **Legia Warszawa:** Ojars Siliņš wrócił do składu meczowego na trzeci mecz finału (13.06.2026), zastępując Matthiasa Tassa. Brak jest potwierdzonych informacji o istotnych brakach w składzie koszykarskim Legii Warszawa na dzień 2026-06-19.

2.  **Aktualna forma top scorerów (w tej serii):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (SG): 13.4 ppg, 2.0 apg, 2.4 rpg, FG 45.1%, 3P 26.7%. Solidny strzelec, ale skuteczność za trzy punkty poniżej średniej.
        *   Jakub Szumert (PF): 12.8 ppg, 1.4 apg, 5.2 rpg, FG 42.0%, 3P 33.3%. Skuteczny pod koszem i w walce na tablicach.
        *   Jayvon Maughmer (SG/SF): 11.4 ppg, 2.0 apg, 4.4 rpg, FG 52.3%, 3P 50.0%. Bardzo wysoka skuteczność rzutów z gry i zza łuku, co czyni go kluczowym elementem ofensywy Zastalu. Zanotował 10 punktów w pierwszej kwarcie 5. meczu.
    *   **Legia Warszawa:**
        *   Carl Ponsar (PF): 14.4 ppg, 1.8 apg, 6.8 rpg, FG 51.0%, 3P 50.0%. W świetnej formie, lider punktowy i zbierający zespołu, bardzo efektywny z dystansu. Zdobył 17 punktów w 4. meczu.
        *   Dominic Brewton III (PG/SG): 12.6 ppg, 2.2 apg, 4.0 rpg, FG 42.3%, 3P 20.0%. Mimo niższej skuteczności zza łuku, był bohaterem 5. meczu, zdobywając 12 punktów w decydującej czwartej kwarcie.
        *   Andrzej Pluta (PG/SG): 12.6 ppg, 5.6 apg, 1.8 rpg, FG 40.4%, 3P 36.4%. Ważny rozgrywający z dobrymi statystykami punktowymi i asystami. Rzucił 14 punktów w 4. meczu.

3.  **Werdykt: [✅ ZATWIERDZONY]**

    Legia Warszawa prowadzi w serii 3-2 i ma szansę na zdobycie mistrzostwa w tym meczu. Mimo że ORLEN Zastal Zielona Góra gra u siebie w Centrum Rekreacyjno-Sportowym i będzie zdeterminowany, by wyrównać stan serii (co udało im się w 4. meczu, wygrywając u siebie 85-73), Legia pokazała siłę w wyjazdowym 3. meczu (wygrana 79-63) oraz zwyciężyła w zaciętym 5. meczu (84-80) dzięki kluczowej czwartej kwarcie i świetnej grze Dominica Brewtona III. Brak poważnych, wykluczających kontuzji u kluczowych graczy Legii oraz ich momentum po wygranym 5. meczu, stawia ich w dobrej pozycji. Legia ma przewagę psychologiczną prowadząc w serii, a ich top scorerzy, zwłaszcza Carl Ponsar i Dominic Brewton III, prezentują formę adekwatną do finałowej rozgrywki.
