--- AUDYT PLK LIVE (2026-06-23 12:23 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21):

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:**
        *   Phil Fayne zmagał się z urazem na początku czerwca, jednak był oszczędzany na finały, co sugeruje, że był dostępny. Dwight Wilson również miał optymistyczne rokowania.
        *   Chavaughn Lewis (najlepszy strzelec) oraz Miłosz Majewski doznali kontuzji w maju, jednak Lewis powrócił do gry, zdobywając 18 punktów w meczu nr 6 serii finałowej.
        *   Filip Matczak wrócił do gry po kontuzji nosa, występując w masce, podobnie jak Andrzej Mazurczak. Obaj byli zdolni do gry w kluczowych meczach serii.
        *   Brak potwierdzonych istotnych braków w składzie koszykarskim bezpośrednio przed meczem nr 7.
    *   **Legia Warszawa:**
        *   W sezonie Legia zmagała się z licznymi kontuzjami, ale kluczowi zawodnicy jak Carl Ponsar, Shane Hunter, Andrzej Pluta i Javon Graves rozegrali większość spotkań.
        *   Brak istotnych braków w składzie koszykarskim bezpośrednio przed meczem nr 7.

2.  **Aktualna forma top scorerów:**
    *   **ORLEN Zastal Zielona Góra:**
        *   W meczu nr 6 serii finałowej Chavaughn Lewis zdobył 18 punktów, a Conley Garrison został bohaterem wieczoru z 17 punktami, trafiając zwycięską trójkę. Andrzej Mazurczak dołożył 15 punktów.
        *   W całym sezonie 2025/2026 liderami punktowymi byli m.in. Chavaughn Lewis (16 Pkt/mecz), Jakub Szumert (13.3 Pkt/mecz) i Andrzej Mazurczak (11.9 Pkt/mecz).
    *   **Legia Warszawa:**
        *   Andrzej Pluta został wybrany MVP całej serii finałowej, co świadczy o jego znakomitej formie.
        *   Dominic Brewton był najlepszym strzelcem wśród zawodników pozyskanych w trakcie sezonu (14.5 pkt/mecz), a w meczu nr 7 Legia pokonała Zastal 78:70, z punktami zdobywanymi przez Shane'a Huntera, DJ Brewtona, Andrzeja Plutę, Patricka Cartiera, Ojarsa Silinsa, Jayvona Gravesa, Race'a Thompsona i Maksymiliana Wilczka.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Legia Warszawa zdobyła Mistrzostwo Polski, pokonując ORLEN Zastal Zielona Góra 78:70 w siódmym, decydującym meczu serii finałowej, wygrywając tym samym serię 4-3. Mecz odbył się w Warszawie.
    *   Pomimo pewnych problemów zdrowotnych w obu drużynach w trakcie sezonu, kluczowi zawodnicy wystąpili w decydującym spotkaniu, a Legia wykorzystała przewagę własnego parkietu w meczu o mistrzostwo. Andrzej Pluta został MVP finałów.
