--- AUDYT PLK LIVE (2026-07-04 21:03 CET) ---
Analiza meczu: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

1.  **Kluczowe braki w składach:**
    *   🏀 **Legia Warszawa:** Michał Kolenda nabawił się drobnego urazu pod koniec sezonu 2025/2026, co mogło wpłynąć na jego dyspozycję w meczu finałowym. Race Thompson powrócił do składu po kontuzji przed 10 czerwca 2026, więc był dostępny na finał.
    *   🏀 **ORLEN Zastal Zielona Góra:** Filip Matczak opuścił wcześniejsze spotkanie z powodu złamanego nosa (przed 10 czerwca 2026). Przed 13 czerwca 2026 istniała możliwość jego powrotu, co sugeruje, że mógł być dostępny na mecz 21 czerwca, choć jego pełna sprawność nie jest jasno potwierdzona. Phil Fayne wrócił do składu przed 6 czerwca 2026.

2.  **Aktualna forma top scorerów:**
    *   Brak danych z API dla tego zespołu.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz odbył się w OSiR Warszawa Bemowo.
    *   Był to siódmy, decydujący mecz finałów ORLEN Basket Ligi.
    *   Legia Warszawa wygrała mecz 78:70 i zdobyła Mistrzostwo Polski w sezonie 2025/2026. Typ na Legię Warszawa był trafny.
