--- AUDYT PLK LIVE (2026-08-03 04:08 CET) ---
Analiza meczu: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate (silny skrzydłowy/środkowy) – kontuzja dłoni, wykluczony z gry do końca sezonu 2025/2026 od lutego 2026 roku.
        *   Andrzej Mazurczak (rozgrywający) – wracał do gry po urazie nosa, otrzymał specjalną maskę ochronną i trenował z kontaktem w czerwcu 2026. Zagrał w meczu finałowym.
        *   Filip Matczak (rozgrywający) – odczuwał skutki dawnego urazu i był oszczędzany na początku czerwca 2026. Zagrał w meczu finałowym.
        *   Phil Fayne (silny skrzydłowy) – powrócił do zespołu na serię finałową po sprawach rodzinnych w USA w czerwcu 2026. Zagrał w meczu finałowym.
        *   Jakub Szumert (rzucający/niski skrzydłowy) – kontuzjowany w lutym 2026 (Puchar Polski), ale zagrał w meczu finałowym.
    *   **Legia Warszawa:**
        *   Andrzej Pluta (rozgrywający) – wcześniej zmagał się z urazem kolana w sezonie 2025/2026, ale zagrał w finale i został MVP.
        *   Jayvon Graves (rozgrywający/rzucający) – wcześniej kontuzjowany w listopadzie 2025, ale zagrał w meczu finałowym.
        *   Race Thompson (silny skrzydłowy) – wcześniej kontuzjowany we wrześniu 2025 na kilka tygodni, ale zagrał w meczu finałowym.
        *   Brak innych istotnych braków w składzie koszykarskim Legii Warszawa na dzień meczu.

2.  **Aktualna forma top scorerów:**
    *   Brak danych z API dla tego zespołu dotyczących formy w serii.
    *   Najlepsi strzelcy w meczu 2026-06-21:
        *   Legia Warszawa: Andrzej Pluta (15 pkt), DJ Brewton (11 pkt), Race Thompson (11 pkt), Shane Hunter (10 pkt).
        *   ORLEN Zastal Zielona Góra: Andy Mazurczak (10 pkt), Jayvon Maughmer (10 pkt), Chavaughn Lewis (10 pkt).

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz był siódmym i decydującym spotkaniem finałowym Orlen Basket Ligi, rozegranym w Warszawie.
    *   Legia Warszawa wygrała mecz 78:70, zdobywając Mistrzostwo Polski.
    *   Legia Warszawa grała w pełnym składzie, a jej kluczowi zawodnicy, jak Andrzej Pluta (MVP finałów), byli w dobrej formie.
    *   ORLEN Zastal Zielona Góra borykał się z długoterminową kontuzją Sagaby Konate, a inni ważni gracze wracali po urazach. Mimo to, większość kluczowych zawodników Zastalu wystąpiła w meczu.
    *   Przewaga własnego parkietu w decydującym meczu serii play-off oraz stabilny skład Legii przemawiają za zatwierdzeniem typu.
