--- AUDYT PLK LIVE (2026-08-19 16:39 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21):

1.  **Kluczowe braki w składach:**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate (środkowy/silny skrzydłowy) był wykluczony z gry do końca sezonu 2025/2026 z powodu poważnej kontuzji dłoni, której doznał w lutym 2026 roku.
        *   Filip Matczak (rozgrywający) odczuwał dolegliwości związane ze starą kontuzją w dniu 6 czerwca 2026, ale klub liczył na jego dostępność w serii finałowej.
        *   Dwight Wilson III (środkowy) trenował i grał z bólem kostki w czerwcu 2026 roku.
        *   Andrzej Mazurczak (rozgrywający) trenował indywidualnie w masce przed finałami.
    *   🏀 **Legia Warszawa:**
        *   Race Thompson (silny skrzydłowy/środkowy) doznał kontuzji stawu skokowego w pierwszym meczu półfinałowym (na początku czerwca 2026) i był wykluczony ze składu na tę serię. Prawdopodobnie był niedostępny również na finał.
        *   Michał Kolenda (niski skrzydłowy) wrócił do pierwszej piątki w półfinałach po problemach zdrowotnych, więc był dostępny na finały.

2.  **Aktualna forma top scorerów:**
    *   Brak danych z API dla tego zespołu w kontekście konkretnej serii. Jednakże, na podstawie danych z sezonu 2025/2026:
    *   🏀 **ORLEN Zastal Zielona Góra:** Wyróżniający się gracze to Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz) i Andrzej Mazurczak (11.8 Pkt/mecz). W czwartym meczu finału (15.06.2026), Mazurczak i Conley Garrison zdobyli łącznie 37 punktów, a Dwight Wilson 10 punktów i 5 zbiórek, pokazując wzrost formy.
    *   🏀 **Legia Warszawa:** Wyróżniający się gracze to Dominic Brewton III (14.5 Pkt/mecz), Andrzej Pluta (13.4 Pkt/mecz) i Jayvon Graves (12.8 Pkt/mecz). Andrzej Pluta Jr. został wybrany MVP Sezonu i MVP Finałów 2025/2026. Carl Ponsar zdobył 17 punktów w czwartym meczu finału.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz 2026-06-21 był siódmym i decydującym spotkaniem finałowym sezonu PLK 2025/2026, w którym Legia Warszawa zdobyła mistrzostwo Polski, pokonując ORLEN Zastal Zielona Góra.
    *   Legia grała u siebie w kluczowym meczu, co dawało jej przewagę własnego parkietu.
    *   Zastal miał osłabiony skład, zwłaszcza brakiem Sagaby Konate na cały sezon oraz problemami zdrowotnymi Filipa Matczaka i Dwighta Wilsona. Legia również miała jednego ważnego gracza, Race'a Thompsona, prawdopodobnie poza składem.
    *   Biorąc pod uwagę rolę meczu jako finałowego, atut własnego parkietu dla Legii oraz potwierdzone osłabienia Zastalu, typ na Legię Warszawa jest uzasadniony.
