--- AUDYT PLK LIVE (2026-06-04 09:27 CET) ---
Analiza meczu PLK na dzień 2026-06-01:

---
**Legia Warszawa @ Dziki Warszawa**

1.  **Kluczowe braki w składach:**
    *   🏀 **Legia Warszawa:** Race Thompson był niedostępny z powodu kontuzji stawu skokowego, której doznał w pierwszym meczu serii półfinałowej. Michał Kolenda wrócił do składu po problemach zdrowotnych.
    *   🏀 **Dziki Warszawa:** Brak istotnych braków w składzie koszykarskim.

2.  **Aktualna forma top scorerów (sezon 2025-26):**
    *   🏀 **Legia Warszawa:**
        *   Dominic Brewton III: średnia 15.1 Pkt/mecz w sezonie 2025/2026. W analizowanym meczu zdobył 22 punkty.
        *   Andrzej Pluta: średnia 13.6 Pkt/mecz w sezonie 2025/2026. W analizowanym meczu zdobył 21 punktów i był określany jako "MVP sezonu zasadniczego".
    *   🏀 **Dziki Warszawa:**
        *   Landrius Horton: średnia 18.4 Pkt/mecz w sezonie 2025/2026. W analizowanym meczu zdobył 9 punktów.
        *   Darnell Edge: średnia 16.4 Pkt/mecz w sezonie 2025/2026. W analizowanym meczu zdobył 19 punktów.

3.  **Werdykt:** [✅ ZATWIERDZONY]
