--- AUDYT PLK LIVE (2026-07-22 12:22 CET) ---
ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:** Sagaba Konate doznał poważnej kontuzji ręki w trakcie sezonu 2025/2026 i został zastąpiony przez Dwighta Wilsona w marcu 2026 roku. Prawdopodobnie był niedostępny na finały.
    *   **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim Legii Warszawa odnotowanych na dzień meczu 2026-06-21.

2.  **Aktualna forma top scorerów (na dzień 2026-06-21, 7. mecz finału):**
    *   **Legia Warszawa:** Andrzej Pluta (15 Pkt), Race Thompson (11 Pkt), Dominic Brewton III (11 Pkt), Shane Hunter (10 Pkt). Andrzej Pluta został wybrany MVP finałów, co świadczy o jego znakomitej formie.
    *   **ORLEN Zastal Zielona Góra:** Andrzej Mazurczak (10 Pkt). Conley Garrison trafił zwycięski rzut w meczu numer 6, co wskazuje na jego dobrą dyspozycję. W całym sezonie 2025/2026, czołowymi strzelcami Zastalu byli Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz) i Andrzej Mazurczak (11.8 Pkt/mecz).

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz odbył się 21 czerwca 2026 roku i był decydującym 7. spotkaniem finałowym Polskiej Ligi Koszykówki, w którym Legia Warszawa pokonała ORLEN Zastal Zielona Góra 78:70, zdobywając tytuł Mistrza Polski.
    *   Legia Warszawa grała na własnym parkiecie (OSiR Warszawa Bemowo), co w meczu o takiej wadze stanowiło istotną przewagę.
    *   Lider Legii, Andrzej Pluta, został MVP finałów, co potwierdza jego kluczową rolę i wysoką formę w decydującym momencie.
    *   Zastal borykał się z długotrwałą kontuzją Sagaby Konate, co mogło wpływać na ich rotację podkoszową przez cały sezon.
