--- AUDYT PLK LIVE (2026-06-25 21:02 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21):

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:** Filip Matczak zmagał się ze starą kontuzją i grał w masce po urazie nosa, odniesionym we wcześniejszym meczu. Dwight Wilson III odczuwał skutki urazu kostki, ale trenował i grał z bólem. Phil Fayne wrócił na finały i trenował indywidualnie. Zastal grał z kontuzjami, a zawodnicy deklarowali grę "z maską, złamanym nosem czy urwaną nogą".
    *   **Legia Warszawa:** Matthias Tass zagrał jedynie 10 spotkań w sezonie zasadniczym i 6 w fazie posezonowej z powodu kontuzji, co było lekkim rozczarowaniem, ale był dostępny w składzie. Carl Ponsar początkowo trafił do Legii w związku z kontuzją Race'a Thompsona, ale obaj zawodnicy byli aktywni w finałach. Brak innych istotnych, potwierdzonych braków w składzie koszykarskim.

2.  **Aktualna forma top scorerów:**
    *   **ORLEN Zastal Zielona Góra (średnie z sezonu 2025/2026):**
        *   Chavaughn Lewis: 15.8 Pkt/mecz
        *   Jakub Szumert: 13.2 Pkt/mecz
        *   Andrzej Mazurczak: 11.8 Pkt/mecz
        *   Conley Garrison: 10.9 Pkt/mecz
        *   Jayvon Maughmer: 10.0 Pkt/mecz
    *   **Legia Warszawa (średnie z sezonu 2025/2026 oraz forma w playoffs):**
        *   Andrzej Pluta: 13.4 Pkt/mecz (sezon). Został MVP sezonu zasadniczego i MVP finałów. Był liderem ofensywy i brał odpowiedzialność za najważniejsze rzuty.
        *   Dominic Brewton III: 14.5 Pkt/mecz (sezon).
        *   Jayvon Graves: 12.8 Pkt/mecz (sezon).
        *   Michał Kolenda i Shane Hunter również zdobywali ważne punkty w serii finałowej.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    Mecz z 2026-06-21 był siódmym, decydującym spotkaniem finałowej serii ORLEN Basket Ligi. Legia Warszawa, będąca obrońcą tytułu, grała u siebie w Warszawie i ostatecznie wygrała ten mecz 78:70, zdobywając Mistrzostwo Polski (seria 4-3). Pomimo problemów zdrowotnych u kluczowych zawodników Zastalu, Legia miała silny i głęboki skład, a jej lider, Andrzej Pluta, był w znakomitej formie, zdobywając tytuły MVP sezonu i finałów. Przewaga własnego parkietu w decydującym meczu serii play-off również była istotnym czynnikiem.
