--- AUDYT PLK LIVE (2026-07-02 20:22 CET) ---
ORLEN Zastal Zielona Góra @ Legia Warszawa (Mecz odbył się 2026-06-21) -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   Legia Warszawa: Michał Kolenda nabawił się drobnego urazu pod koniec zakończonego sezonu, co wykluczyło go ze zgrupowania kadry 28 czerwca 2026 roku. Nie ma jednak jednoznacznych informacji, aby opuścił decydujący, 7. mecz finału 21 czerwca 2026 roku.
    *   ORLEN Zastal Zielona Góra: Phil Fayne wrócił do składu na serię finałową po sprawach rodzinnych w USA i oczekiwano jego powrotu do gry. Andrzej Mazurczak wrócił do treningów z kontaktem w masce ochronnej po urazie nosa i również miał być gotowy. Filip Matczak był oszczędzany ze względu na dawny uraz. Brak jednak informacji, by którykolwiek z nich nie wystąpił w 7. meczu finału.
    *   Brak istotnych, potwierdzonych braków w składach koszykarskich, które wykluczałyby kluczowych zawodników z 7. meczu finału.

2.  **Aktualna forma top scorerów (z meczu 2026-06-21):**
    *   Legia Warszawa: Andrzej Pluta zdobył 15 punktów. Race Thompson i Dominic Brewton III zdobyli po 11 punktów. Shane Hunter zanotował 10 punktów. Ich występy były solidne, a Andrzej Pluta i Dominic Brewton III utrzymali formę zbliżoną do średnich sezonowych.
    *   ORLEN Zastal Zielona Góra: Andrzej Mazurczak zdobył 10 punktów. Jest to nieco poniżej jego średniej sezonowej (11.8 Pkt/mecz). Inni wiodący strzelcy Zastalu w sezonie (Chavaughn Lewis, Jakub Szumert) nie znaleźli się wśród czołowych strzelców tego decydującego meczu.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Legia Warszawa grała u siebie w decydującym, 7. meczu finału Orlen Basket Ligi, co daje znaczącą przewagę własnego parkietu.
    *   Legia ostatecznie wygrała mecz 78:70 i zdobyła mistrzostwo Polski, triumfując w serii 4-3.
    *   Kluczowi strzelcy Legii zaprezentowali dobrą formę w tym meczu.
