--- AUDYT PLK LIVE (2026-07-01 20:28 CET) ---
Analiza meczu PLK na dzień 2026-06-21:

**ORLEN Zastal Zielona Góra @ Legia Warszawa**

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate (silny skrzydłowy/środkowy): Wykluczony z gry do końca sezonu 2025/2026 z powodu urazu więzadła SL nadgarstka, którego doznał w lutym 2026 roku.
        *   Chavaughn Lewis (rzucający): Doznał kontuzji w maju 2026 roku, co budziło obawy o jego dostępność. Brak potwierdzenia pełnej gotowości na mecz 2026-06-21.
        *   Ogólne problemy z urazami w zespole wspomniane w maju 2026.
    *   **Legia Warszawa:**
        *   Michał Kolenda (niski skrzydłowy): Doznał kontuzji w grudniu 2025 roku, a w czerwcu 2026 nadal była to kontuzja, która wykluczyła go ze zgrupowania kadry, co wskazuje na brak pełnej sprawności na finał.
        *   Matthias Tass (środkowy): Dłuższa przerwa z powodu kontuzji ogłoszona w grudniu 2025 roku. Brak informacji o powrocie do pełnej sprawności na czerwiec 2026.
        *   Ojārs Siliņš (silny skrzydłowy): Poza składem w grudniu 2025 roku z powodu kontuzji. Brak informacji o powrocie do pełnej sprawności na czerwiec 2026.
    
2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: 15.8 Pkt/mecz.
        *   Jakub Szumert: 13.2 Pkt/mecz.
        *   Andrzej Mazurczak: 11.8 Pkt/mecz, również czołowy asystujący (6.5 AS/mecz).
    *   **Legia Warszawa:**
        *   Dominic Brewton III: 14.6 Pkt/mecz.
        *   Andrzej Pluta: 13.4 Pkt/mecz.
        *   Jayvon Graves: 12.9 Pkt/mecz.

3.  **Werdykt:** [⚠️ RYZYKOWNY]
    *   Mecz był decydującym, siódmym spotkaniem finałowym Orlen Basket Ligi, w którym Legia Warszawa zdobyła mistrzostwo Polski.
    *   Pomimo ostatecznego zwycięstwa Legii, obie drużyny zmagały się ze znacznymi brakami kadrowymi. Zastal był osłabiony długoterminową kontuzją kluczowego środkowego Sagaby Konate, a także niepewną sytuacją strzelca Chavaughna Lewisa. Legia również miała długoterminowe kontuzje Michała Kolendy, Matthiasa Tassa i Ojārsa Siliņša, z których kontuzja Kolendy była nadal aktualna pod koniec czerwca.
    *   Obecność wielu kontuzji wśród kluczowych graczy w obu zespołach, szczególnie w decydującym meczu play-off, wprowadzała wysokie ryzyko i nieprzewidywalność wyniku.
