--- AUDYT PLK LIVE (2026-07-27 20:07 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21):

1.  **Kluczowe braki w składach:**
    *   🏀 **Legia Warszawa:** Brak istotnych potwierdzonych braków w składzie koszykarskim na dzień 2026-06-21. Wcześniejsze doniesienia o kontuzjach Michała Kolendy i Race'a Thompsona (początek czerwca 2026) sugerowały możliwość ich powrotu do składu w serii finałowej.
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   **Sagaba Konate:** Sezon zakończony z powodu kontuzji nadgarstka, której doznał w lutym 2026.
        *   **Chavaughn Lewis:** Doznał urazu górnej części ciała w maju 2026, co wykluczyło go z wcześniejszych meczów. Choć brakuje konkretnej informacji o jego statusie na 2026-06-21, prawdopodobnie był niedostępny lub grał z ograniczeniami.
        *   **Dwight Wilson III:** Odczuwał skutki urazu kostki na początku czerwca 2026, jednak normalnie uczestniczył w treningach.
        *   Trener Zastalu zdecydował się również oszczędzić jednego niezidentyfikowanego zawodnika przed serią finałową, aby nie zaostrzać bólu.

2.  **Aktualna forma top scorerów:**
    *   🏀 **Legia Warszawa (sezon 2025/2026):**
        *   Dominic Brewton III: 14.5 Pkt/mecz.
        *   Andrzej Pluta: 13.4 Pkt/mecz.
        *   Jayvon Graves: 12.8 Pkt/mecz.
    *   🏀 **ORLEN Zastal Zielona Góra (sezon 2025/2026):**
        *   Chavaughn Lewis: 15.8 Pkt/mecz (jego forma prawdopodobnie była obniżona lub był wykluczony z gry z powodu kontuzji).
        *   Jakub Szumert: 13.2 Pkt/mecz.
        *   Andrzej Mazurczak: 11.8 Pkt/mecz.

3.  **Werdykt:** [⚠️ RYZYKOWNY]
    *   Mecz był siódmym i decydującym spotkaniem finałowym PLK, co zawsze niesie ze sobą dodatkowe emocje i presję.
    *   ORLEN Zastal Zielona Góra zmagał się z poważnymi brakami kadrowymi, w tym kluczową kontuzją Sagaby Konate i prawdopodobną absencją lub ograniczeniami dla czołowego strzelca, Chavaughna Lewisa, a także drobnymi problemami Dwighta Wilsona III. Taka sytuacja w decydującym meczu finałowym znacząco osłabia drużynę.
    *   Legia Warszawa, grająca u siebie w Game 7 i posiadająca szerszy, zdrowszy skład, miała wyraźną przewagę, co potwierdza ostateczny wynik meczu (Legia 78, Zastal 70).
    *   Typ na Legię Warszawa był słuszny ze względu na przewagę własnego parkietu i znacznie lepszą sytuację kadrową, ale ze względu na trwające kontuzje liderów Zastalu, rywalizacja była obciążona ryzykiem związanym z dyspozycją osłabionego zespołu gości.
