--- AUDYT PLK LIVE (2026-07-25 23:10 CET) ---
=========================================================================
# PLK typy na 2026-06-21
ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   Legia Warszawa: Brak istotnych braków w składzie koszykarskim na dzień 2026-06-21. Michał Kolenda, kapitan, przeszedł planowy zabieg stawu skokowego dopiero 23 lipca 2026 roku, więc był dostępny na ten mecz.
    *   ORLEN Zastal Zielona Góra: Brak istotnych braków w składzie koszykarskim na dzień 2026-06-21.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   Legia Warszawa:
        *   Dominic Brewton III: 14.5 Pkt/mecz
        *   Andrzej Pluta: 13.4 Pkt/mecz (MVP Finałów sezonu 2025/2026)
        *   Jayvon Graves: 12.8 Pkt/mecz
    *   ORLEN Zastal Zielona Góra: Brak danych z API dla tego zespołu. (Landrius Horton był liderem strzelców całej ligi z 19.7 pkt/mecz w sezonie 2025-2026).

3.  **Werdykt:** [✅ ZATWIERDZONY]
    Legia Warszawa grała u siebie w Hali Bemowo w decydującym, siódmym meczu finałów PLK sezonu 2025/2026. Legia ostatecznie wygrała ten mecz 78:70, zdobywając mistrzostwo Polski. Biorąc pod uwagę przewagę własnego parkietu w meczu o mistrzostwo i stabilny skład, typ na Legię Warszawa był trafny.
