--- AUDYT PLK LIVE (2026-07-02 00:13 CET) ---
Analiza meczu PLK: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

Dzisiejsza data: 2026-07-02. Analiza odnosi się do meczu rozegranego 21 czerwca 2026 roku.

---

**ORLEN Zastal Zielona Góra @ Legia Warszawa**

1.  **Kluczowe braki w składach:**

    *   **Legia Warszawa:**
        *   Andrzej Pluta, lider zespołu, opuścił parkiet z urazem w końcówce siódmego meczu finałowego (21.06.2026). Nie ma informacji o jego wcześniejszej niedostępności na ten mecz, ale uraz w jego trakcie jest kluczowy dla końcowego wyniku.
        *   Michał Kolenda: Według doniesień z 28.06.2026, Michał Kolenda nabawił się drobnego urazu pod koniec sezonu, który wyeliminował go ze zgrupowania kadry. W meczu z 15.06.2026 był kapitanem Legii i zdobył punkty, więc prawdopodobnie był dostępny na finał 21.06.2026, choć kontuzja pod koniec sezonu może sugerować, że grał z urazem lub jego występ był zagrożony. Wcześniejsze doniesienia z 09.12.2025 mówiły o dłuższej przerwie Kolendy z powodu kontuzji, ale wrócił do gry w dalszej części sezonu.
    *   **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate: Już 28.02.2026 potwierdzono, że Sagaba Konate zakończył sezon z powodu awulsyjnego uszkodzenia więzadła SL nadgarstka. Był więc niedostępny na finał.
        *   Filip Matczak: Na dzień 06.06.2026 odczuwał dolegliwości związane ze starą kontuzją i był oszczędzany na treningach, jednak trener zakładał jego obecność w serii finałowej. Zagrał i zdobył punkty w meczu z 15.06.2026.
        *   Dwight Wilson III: Na dzień 06.06.2026 odczuwał skutki urazu kostki, ale normalnie trenował i był gotowy do gry w finałach.
    *   Inne informacje o kontuzjach w Legii (Paweł Wszołek, Wahan Biczachczjan, Kacper Chodyna, Ivan Brkcić, Kamil Piątkowski, Bartosz Kapustka) dotyczą sekcji piłkarskiej i są nieistotne dla meczu koszykówki.

2.  **Aktualna forma top scorerów:**
    *   Brak danych z API dla tego zespołu w serii finałowej. Dostępne są statystyki punktowe z 7. meczu finałowego (21.06.2026):
        *   **Legia Warszawa:** Andrzej Pluta (15 Pkt), Race Thompson (11 Pkt), Dominic Brewton III (11 Pkt), Shane Hunter (10 Pkt).
        *   **ORLEN Zastal Zielona Góra:** Andrzej Mazurczak (10 Pkt).
    *   Z wcześniejszych informacji (02.05.2026), Chavaughn Lewis był drugim najskuteczniejszym zawodnikiem OBL ze średnią 19,47 pkt/mecz, Jakub Szumert miał średnio 13,3 pkt/mecz, a Andrzej Mazurczak 11,6 pkt/mecz. Conley Garrison miał średnio 10,4 pkt/mecz.

3.  **Werdykt:** [✅ ZATWIERDZONY]

    Mecz finałowy odbył się w Warszawie, co dawało Legii przewagę własnego parkietu. Legia Warszawa obroniła mistrzostwo Polski, wygrywając siódmy mecz finałowy 78:70. Pomimo urazu Andrzeja Pluty w końcówce meczu i wcześniejszych problemów kadrowych obu zespołów, Legia zdołała zwyciężyć. Zastal grał bez kontuzjowanego Sagaby Konate, co było znaczącym osłabieniem przez cały sezon. Typ na Legię Warszawa okazał się trafny.
