--- AUDYT PLK LIVE (2026-08-04 22:11 CET) ---
Analiza meczu: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate: Wykluczony z gry do końca sezonu 2025/2026 z powodu awulsyjnego uszkodzenia więzadła SL nadgarstka, którego doznał w lutym 2026 roku.
        *   Dwight Wilson: Uczestniczył w treningach i grał, jednak odczuwał skutki urazu kostki przed serią finałową.
    *   **Legia Warszawa:**
        *   Matthias Tass: W grudniu 2025 roku Legia informowała o jego dłuższej przerwie z powodu kontuzji. Nie odnotowano jego udziału w meczu finałowym nr 7.

2.  **Aktualna forma top scorerów (z meczu nr 7 finałów):**
    *   **Legia Warszawa:**
        *   Andrzej Pluta: 15 punktów
        *   Race Thompson: 11 punktów
        *   Dominic Brewton III: 11 punktów
        *   Shane Hunter: 10 punktów
    *   **ORLEN Zastal Zielona Góra:**
        *   Andrzej Mazurczak: 10 punktów
        *   Jayvon Maughmer: 10 punktów
        *   Chavaughn Lewis: 10 punktów
        *   Conley Garrison: 8 punktów
        *   Filip Matczak: 8 punktów
        *   Jakub Szumert: 8 punktów

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Legia Warszawa pokonała ORLEN Zastal Zielona Góra 78:70 w decydującym, siódmym meczu finału Orlen Basket Ligi, zdobywając Mistrzostwo Polski. Mecz odbywał się w Warszawie, co dawało Legii przewagę własnego parkietu. Pomimo kilku braków po obu stronach, Legia zrealizowała swój cel i potwierdziła typ.
