--- AUDYT PLK LIVE (2026-06-29 14:18 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21):

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:**
        *   ⚠️ **Chavaughn Lewis** (najlepszy strzelec zespołu, średnio 15.8 pkt/mecz): Doniesienia z 8 maja 2026 roku wskazywały na jego kontuzję po zderzeniu w meczu z Dzikami Warszawa, która wyeliminowała go z walki o 7. miejsce. Nie ma potwierdzonych informacji o jego pełnym powrocie do zdrowia i udziale w decydującym meczu finałowym 21 czerwca. Jego potencjalna nieobecność lub gra z urazem byłaby znaczącym osłabieniem.
        *   Miłosz Majewski: Również odniósł uraz w tej samej kolizji co Lewis (08.05.2026), jego status na finał nie jest jasny.
        *   Phil Fayne: 6 czerwca 2026 roku informowano o jego powrocie po urazie, co sugeruje, że mógł grać w finale, ale być może nie w pełni formy.
    *   **Legia Warszawa:**
        *   Michał Kolenda: Miał długoterminową kontuzję od grudnia 2025 roku. Choć 28 czerwca 2026 roku ogłoszono, że kontuzja wyeliminowała go ze zgrupowania kadry, nie ma jednoznacznych doniesień, czy brał udział w finale 21 czerwca. Legia zdobyła mistrzostwo, co sugeruje, że kluczowi gracze byli dostępni lub poradzili sobie z jego brakiem.
        *   Matthias Tass, Ojārs Siliņš: Również kontuzjowani w grudniu 2025, brak danych o ich statusie na finał.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: 15.8 pkt/mecz (lider zespołu, 9. w lidze). Jego dyspozycja w finale pod znakiem zapytania z powodu kontuzji.
        *   Jakub Szumert: 13.2 pkt/mecz.
        *   Andrzej Mazurczak: 11.8 pkt/mecz.
        *   Conley Garrison: 10.9 pkt/mecz.
    *   **Legia Warszawa:**
        *   Dominic Brewton III: 14.5 pkt/mecz.
        *   Benjamin Shungu: 14.31 pkt/mecz.
        *   Andrzej Pluta: Mimo braku w czołówce indywidualnych statystyk ligowych, był kluczową postacią i brał udział w pomeczowych wypowiedziach po zdobyciu mistrzostwa.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz odbył się 21 czerwca 2026 roku i był 7. decydującym spotkaniem finałowym sezonu 2025/2026 Orlen Basket Ligi.
    *   Legia Warszawa pokonała ORLEN Zastal Zielona Góra 78:70, zdobywając Mistrzostwo Polski.
    *   Typ "Legia Warszawa" był prawidłowy. Legia grała u siebie w hali Bemowo. Potencjalne osłabienia Zastalu brakiem najlepszego strzelca (Chavaughn Lewis) z powodu kontuzji mogły mieć wpływ na wynik. Legia, mimo wcześniejszych problemów zdrowotnych w składzie, zdołała zoptymalizować skład na finał i obronić tytuł.
