--- AUDYT PLK LIVE (2026-08-13 18:10 CET) ---
Analiza meczu PLK na dzień 2026-06-21:

**ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa**

1.  **Kluczowe braki w składach koszykarskich:**
    *   🏀 **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim. Wszyscy kluczowi zawodnicy byli dostępni i zagrali w tym decydującym meczu.
    *   🏀 **ORLEN Zastal Zielona Góra:** Phil Fayne powrócił do zespołu na serię finałową po sprawach rodzinnych. Filip Matczak odczuwał dolegliwości związane ze starą kontuzją, ale był oszczędzany na treningach i zagrał w meczu. Dwight Wilson III odczuwał skutki urazu kostki, ale trenował i wystąpił w spotkaniu. Pomimo drobnych dolegliwości, wszyscy trzej zawodnicy zagrali w Game 7 i punktowali.

2.  **Aktualna forma top scorerów (sezon 2025/2026 i mecz finałowy):**
    *   🏀 **Legia Warszawa:**
        *   Średnie punkty w sezonie 2025/2026: Dominic Brewton III (14.5 Pkt/mecz), Andrzej Pluta (13.4 Pkt/mecz), Jayvon Graves (12.8 Pkt/mecz).
        *   W meczu 2026-06-21 wyróżnili się: Andrzej Pluta (15 pkt), DJ Brewton (11 pkt), Race Thompson (11 pkt), Shane Hunter (10 pkt).
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Średnie punkty w sezonie 2025/2026: Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz), Andrzej Mazurczak (11.8 Pkt/mecz).
        *   W meczu 2026-06-21 wyróżnili się: Andy Mazurczak (10 pkt), Jayvon Maughmer (10 pkt), Chavaughn Lewis (10 pkt).

3.  **Werdykt:** ✅ ZATWIERDZONY
    *   Mecz 21 czerwca 2026 roku był decydującym, siódmym spotkaniem serii finałowej Orlen Basket Ligi (Game 7).
    *   Legia Warszawa grała u siebie w OSiR Warszawa Bemowo, Warszawa.
    *   Legia Warszawa wygrała ten mecz 78:70, zdobywając Mistrzostwo Polski (seria 4:3).
    *   Legia dysponowała pełnym składem, a jej kluczowi strzelcy byli w dobrej formie. Zastal, pomimo drobnych problemów zdrowotnych u kilku zawodników, również wystawił silny skład.
    *   Fakt, że był to siódmy, decydujący mecz finałów, a Legia grała na własnym parkiecie i ostatecznie zwyciężyła, potwierdza słuszność typu.
