--- AUDYT PLK LIVE (2026-08-03 22:14 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21):

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** Race Thompson był kontuzjowany (uraz stawu skokowego) od początku czerwca 2026 i prawdopodobnie był niedostępny na finały. Inni kontuzjowani wcześniej zawodnicy, tacy jak Michał Kolenda, wrócili do składu na mecze półfinałowe.
    *   **ORLEN Zastal Zielona Góra:** Sagaba Konate doznał poważnego urazu nadgarstka w lutym 2026 i zakończył sezon, więc był niedostępny na finały. Informacje z początku czerwca 2026 wspominają o "walce z urazami" w Zastalu, ale bez podawania konkretnych nazwisk poza Fayne'em, który wracał, co sugeruje, że był wcześniej kontuzjowany.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   **Legia Warszawa:**
        *   Andrzej Pluta: 13.4 Pkt/mecz. Był MVP sezonu i Finałów PLK 2025/2026, co świadczy o jego wybitnej formie. W meczach półfinałowych (czerwiec 2026) był liderem zespołu.
        *   Dominic Brewton III: 14.5 Pkt/mecz.
        *   Jayvon Graves: 12.8 Pkt/mecz.
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: 15.8 Pkt/mecz.
        *   Landrius Horton: 19.7 Pkt/mecz (w całym sezonie PLK 2025/2026). Był aktywny w meczach półfinałowych.
        *   Jakub Szumert: 13.2 Pkt/mecz.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    Legia Warszawa, pomimo drobnych kontuzji, była w świetnej formie pod koniec sezonu 2025/2026, co potwierdza zdobycie Mistrzostwa Polski na zakończenie sezonu 21 czerwca 2026. Liderzy tacy jak Andrzej Pluta byli w szczytowej dyspozycji, a Legia była ogólnie uznawana za najsilniejszy zespół. Zastal, choć wicemistrz, musiał radzić sobie z poważną kontuzją Sagaby Konate. Typ na Legię Warszawa jest zgodny z historycznymi wynikami sezonu.
